distance,traffic_level,hour,is_weekend,available_slots,price
0.5147875124998935,85.05817290942419,7.0,1.0,48.0,122.75103770940775
2.7864646423661146,86.72942009598023,22.0,0.0,66.0,94.13460458866014
9.082658859666537,70.83629767150347,8.0,0.0,6.0,98.06010028286315
2.395618906669724,83.7013328363672,14.0,0.0,57.0,100.61272143854482
1.448948720912231,69.74714616692836,14.0,1.0,48.0,118.96667473020949
4.89452760277563,68.01407717603004,15.0,1.0,52.0,89.55138630546494
9.856504541106007,61.86113782151843,13.0,1.0,64.0,52.78778024594796
2.4205527151150044,75.27166395576413,7.0,1.0,61.0,103.53392461496483
6.721355474058786,15.86051052930737,17.0,0.0,16.0,83.0063526740992
7.616196153287175,88.08707591989284,9.0,0.0,42.0,90.95761559295427
2.3763754399239967,87.1843527745232,19.0,1.0,24.0,137.57305449382318
7.282163486118596,2.9247283034559146,5.0,1.0,2.0,78.19536472549174
3.677831327192532,82.58167505647627,11.0,1.0,78.0,88.8053716729988
6.3230583059357945,12.886986747344519,1.0,0.0,28.0,70.22274493118299
6.335297107608947,33.51188542591419,6.0,0.0,31.0,64.12901029471544
5.357746840747585,74.35082562916078,15.0,0.0,25.0,86.796997378383
0.902897700544083,16.07598960483082,2.0,1.0,15.0,107.73984778763318
8.35302495589238,81.79670241190622,12.0,1.0,24.0,83.63438990068967
3.2078006497173583,83.21341779577419,2.0,0.0,53.0,84.14501039545277
1.8651851039985423,50.746773376083624,17.0,1.0,27.0,132.4351439517764
0.40775141554763916,0.638587171683358,10.0,0.0,72.0,93.43549737198667
5.908929431882418,28.703813317491278,7.0,1.0,55.0,76.29098908280376
6.775643618422825,61.69269183757422,5.0,0.0,64.0,59.108868784019826
0.16587828927856152,98.11861780274235,0.0,1.0,92.0,105.53901098394786
5.12093058299281,63.18135270166684,0.0,0.0,85.0,72.16191994331278
2.2649577519793795,25.98035810641598,22.0,0.0,79.0,74.47185913573801
6.451727904094499,63.40057030996113,7.0,0.0,40.0,72.56860301909246
1.7436642900499144,53.99853797158555,4.0,0.0,50.0,94.25639793208029
6.90937738102466,77.98453951511436,15.0,0.0,70.0,63.078279271689226
3.867353463005374,10.698063882695841,10.0,0.0,77.0,81.32394743722644
9.367299887367345,76.1027902502028,4.0,1.0,28.0,78.23710725517444
1.3752094414599325,54.12665786761103,3.0,1.0,82.0,92.8930421270285
3.410663510502585,96.29920038589947,5.0,1.0,18.0,112.2600140353031
1.1347352124058907,34.187216603868606,13.0,0.0,65.0,85.43373181020509
9.246936182785628,63.26218931339481,21.0,0.0,40.0,60.46907016358581
8.77339353380981,93.20281055100175,18.0,1.0,44.0,98.56476510165344
2.579416277151556,10.250972799067926,8.0,0.0,14.0,100.80913810305884
6.59984046034179,93.72284872364511,11.0,0.0,2.0,94.58003756206193
8.172222002012159,68.78857223008133,10.0,0.0,10.0,94.45884983478057
5.5520081159946235,6.78370591051719,13.0,0.0,52.0,53.501783090997364
5.296505783560065,30.096356694681624,22.0,0.0,45.0,69.26402714439472
2.418522909004517,70.81720886452815,15.0,1.0,29.0,118.49407547461279
0.9310276780589921,6.73506014687717,0.0,1.0,56.0,88.7312413242328
8.972157579533267,58.217046017627325,12.0,1.0,17.0,84.993208613832
9.004180571633304,34.588305695295674,22.0,1.0,50.0,70.92724742407266
6.33101457273268,62.091551776747714,20.0,1.0,47.0,78.10529815747255
3.390297910487007,4.5742033812512854,20.0,0.0,65.0,64.96599250293517
3.492095746126609,87.15368061523763,12.0,0.0,95.0,90.7042850430198
7.259556788702394,97.3488969177397,1.0,0.0,7.0,90.20148532476472
8.971102599525771,96.88778552856915,3.0,0.0,21.0,78.0948833897689
8.870864242651173,74.96518317429248,5.0,1.0,5.0,78.28520636715741
7.798755458576238,13.008624013063198,22.0,1.0,75.0,49.750500409439425
6.420316461542877,75.82631959290225,4.0,1.0,56.0,86.62425699350098
0.8413996499504883,2.458691645880151,2.0,0.0,35.0,98.17702245876785
1.6162871409461377,2.2123551528997254,0.0,1.0,78.0,78.20223667378077
8.985541885270793,32.36102191495412,3.0,0.0,91.0,29.1674655368755
6.0642905965958995,48.864319040466576,19.0,1.0,56.0,90.51159677529394
0.09197051616629648,77.04074178077931,1.0,1.0,48.0,118.07342152371079
1.014715428660321,68.32953766065052,4.0,0.0,44.0,108.11131814515478
6.635017691080558,44.590270637674834,2.0,0.0,81.0,59.088761150276646
0.05061583846218687,27.362666628166586,8.0,1.0,65.0,120.75700011368968
1.6080805141749865,99.71245001577111,19.0,1.0,76.0,135.6190543684444
5.487337893665861,42.6181302235973,5.0,0.0,44.0,68.54760416115514
6.918951976926932,45.13870243296755,17.0,1.0,78.0,85.64232444504344
6.519612595026006,16.362382119166917,5.0,1.0,19.0,74.00874105960806
2.242693094605598,79.48095487499293,18.0,0.0,63.0,112.37354231220952
7.121792213475358,69.36822257814886,11.0,1.0,92.0,62.57015893444044
2.3724908749680007,22.07696127887604,10.0,0.0,92.0,85.44075365165384
3.2539969815926773,8.238104561584269,1.0,1.0,66.0,76.2628686292849
7.464914051180242,68.0499302074713,14.0,0.0,82.0,56.63305130703243
6.496328990472147,65.45112142811352,11.0,1.0,2.0,95.74838396100432
8.49223410494178,27.32595269982093,11.0,0.0,53.0,51.86181800242331
6.576128923003433,95.08635622504103,8.0,1.0,77.0,108.73874109781714
5.683086033354716,15.105789178090024,20.0,0.0,63.0,63.77208592721643
0.9367476782809248,43.23348010426019,23.0,1.0,39.0,110.39341447685838
3.6771580305943354,94.36159201675989,1.0,1.0,58.0,96.2227800598647
2.6520236768172545,41.97273169261223,21.0,1.0,54.0,91.32965119584813
2.4398964337908358,63.85259476640856,2.0,1.0,61.0,97.28487110740538
9.730105547524456,39.75943979627943,11.0,1.0,3.0,69.09155504731872
3.930977246667604,27.421520234867003,15.0,1.0,59.0,82.58332573227011
8.920465551771134,98.39776479598282,20.0,1.0,74.0,64.74535921353188
6.311386259972629,40.9334006315043,23.0,1.0,94.0,70.9909212372296
7.948113035416484,89.40992036791344,0.0,1.0,95.0,74.55851429090019
5.026370931051921,22.995460589108617,20.0,0.0,90.0,57.15779483098178
5.769038846263591,21.31047040250833,2.0,0.0,29.0,68.53740023983363
4.925176938188639,3.113408288451136,19.0,1.0,1.0,112.15233427095491
1.952429877980445,65.1666825375885,1.0,0.0,61.0,94.93488005527567
7.224521152615053,36.852634372376116,8.0,1.0,48.0,96.06637346972802
2.807723624408558,86.4358249839637,18.0,1.0,8.0,139.19686896184712
0.2431596643145384,47.32099066915572,14.0,0.0,91.0,94.62706430849487
6.454722959071678,96.81934279147217,17.0,1.0,30.0,123.60662742053253
1.7711067940704894,18.552551570312115,10.0,1.0,97.0,100.15791297792086
9.404585843529143,86.86231679556109,22.0,0.0,60.0,67.31563042317838
9.539285770025874,77.65968527917417,15.0,0.0,78.0,50.10566702445303
9.148643902204485,77.0921844644052,21.0,1.0,47.0,67.44693403156401
3.7015870025544437,84.47832281168877,16.0,0.0,24.0,121.24331439597178
0.15456616528867428,76.10239909429988,4.0,0.0,35.0,111.27243667277925
9.283185625877254,62.62203216314154,11.0,1.0,7.0,79.28209480816805
4.281841483173143,13.124487768238758,10.0,0.0,72.0,87.00969911135293
9.666548190436696,3.2526179491251916,14.0,0.0,57.0,36.37874049860722
9.636199770892528,92.08478478156869,2.0,1.0,44.0,77.56228194768538
8.530094554673601,61.665031452073805,0.0,0.0,61.0,55.91377386848366
2.944488920695857,79.65372909761763,19.0,0.0,38.0,122.17928982220363
3.8509772860192526,48.152235151255006,15.0,1.0,95.0,80.20016302181983
8.511366715168569,11.730818896239448,1.0,1.0,57.0,58.23071047750046
3.1692200515627764,12.518579220255043,1.0,1.0,80.0,71.42315367508175
1.6949274668609249,68.55652872289714,2.0,0.0,98.0,89.21276358279951
5.568012624583502,43.030589489946266,7.0,1.0,82.0,79.66295584289824
9.36154774160781,20.052472670033673,23.0,1.0,63.0,54.518195079594584
6.96029796674973,49.15945467414369,14.0,0.0,43.0,62.999905132273
5.700611700893649,6.420893707513409,6.0,1.0,28.0,71.01219818660476
0.9717649377076854,58.19714019143988,5.0,1.0,58.0,103.32343259092809
6.150072266991698,26.899340443509768,8.0,1.0,70.0,83.49755472800184
9.900538501042632,79.75591006371882,19.0,1.0,91.0,76.76861738546616
1.4008401523652403,31.036195892357377,0.0,0.0,8.0,103.06887033772024
5.183296523637368,45.52201490818012,7.0,1.0,91.0,71.88988405801645
8.773730719279554,1.1620539908100636,22.0,1.0,5.0,65.9914078827767
7.407686177542044,7.244688779455888,22.0,0.0,28.0,55.52896199712582
6.97015740995268,39.24935564066848,2.0,1.0,57.0,69.4547900066144
7.024840839871093,47.99388347171235,3.0,0.0,16.0,78.45683837980326
3.5949115121975517,60.00205481193037,14.0,0.0,15.0,85.46626874509226
2.9359184426449336,29.166257870930323,5.0,0.0,86.0,68.21333310566078
8.093611554785136,69.49818861265426,14.0,1.0,94.0,63.62133678450723
8.101133946791808,86.01223971892045,20.0,0.0,2.0,88.61591752445356
8.670723185801037,77.98509888933498,2.0,0.0,20.0,68.99168404137619
9.132405525564714,3.9618825348357145,20.0,0.0,63.0,31.311988720361555
5.113423988609378,48.0506947257829,20.0,1.0,89.0,75.06786344907864
5.015162946871996,10.493017841817487,13.0,1.0,35.0,68.04982941690069
7.9829517896677515,24.204501586252746,19.0,1.0,85.0,78.507537081341
6.4996393077776515,98.66625932671465,13.0,1.0,61.0,89.93464121659018
7.019668772577034,14.249554290151323,3.0,1.0,41.0,74.67012848837742
7.95792669436101,49.888815345135605,11.0,1.0,75.0,57.24164924888807
8.900053418175663,61.81557343181191,16.0,1.0,41.0,89.56260759507407
3.379951568515358,70.2464970544104,6.0,0.0,60.0,74.1348496391119
3.75582952639944,55.96486834869141,8.0,0.0,12.0,110.43186405763385
0.93981939840869,0.9770847419183659,2.0,0.0,10.0,91.67479402692267
5.78280140996174,32.64613082439919,12.0,0.0,53.0,55.16629429746887
0.35942273796742086,51.771164338471145,14.0,1.0,15.0,117.26110155071224
4.655980181324601,8.786649914483336,17.0,0.0,7.0,87.31939318342079
5.426446347075766,35.06269312091808,18.0,0.0,58.0,84.69927527633946
2.865412521282844,3.3203108791366565,0.0,0.0,56.0,75.60459029286797
5.9083326056901075,7.857849715502074,5.0,0.0,39.0,60.940793135629484
0.3050024993904943,39.69232762015961,22.0,1.0,58.0,111.27372265215442
0.37348188749214417,13.271575404306034,1.0,1.0,1.0,115.74552600080415
8.226005606596583,56.75408482615582,23.0,1.0,93.0,64.73693665789868
3.601906414112629,68.94649691372658,13.0,0.0,93.0,70.94969079916339
1.2706051265188478,80.05866991090829,5.0,1.0,75.0,101.21886719871524
5.222432600548044,20.01502442448101,13.0,0.0,9.0,78.92041140653092
7.699935530986108,16.748258225906977,3.0,1.0,43.0,55.736289354677254
2.1582102749684315,10.456784033440025,20.0,1.0,10.0,101.7017025840003
6.228904758190002,63.64302495436367,7.0,1.0,78.0,72.92878461262444
0.85347464993768,70.64757264869012,2.0,1.0,79.0,109.87688273265191
0.516817211686077,3.1586144825642037,18.0,1.0,80.0,107.76105955673593
5.31354631568148,93.62122462436898,13.0,0.0,89.0,80.30216796060391
5.406351216101065,5.1971283651472415,19.0,1.0,1.0,100.45635202206361
6.374299014982066,54.12963353010704,16.0,0.0,49.0,94.90844632793042
7.260913337226615,70.90605194509165,7.0,0.0,11.0,88.89081136921584
9.758520794625346,87.09691237460856,23.0,0.0,89.0,50.442900622354124
5.163003483011953,71.40869321324278,13.0,0.0,22.0,85.31083745208063
3.2295647294124596,80.17280830697918,5.0,0.0,17.0,99.19508283885942
7.9518619476870365,33.94501925428061,22.0,1.0,61.0,68.31926099792882
2.708322512620742,81.48251137465122,21.0,1.0,95.0,105.82486956140822
4.389714207056361,8.011484638467515,15.0,1.0,61.0,67.24664900538235
0.7845638134226596,89.48166560605276,18.0,1.0,37.0,136.52908036448972
0.2535074341545751,54.75923761537362,13.0,0.0,66.0,99.9673050172116
9.626484146779251,81.72977699624937,18.0,1.0,37.0,91.51694471814534
8.359801205122059,45.23182845183001,2.0,1.0,66.0,67.06231943108006
6.95974206093698,64.35776951965249,9.0,0.0,93.0,78.93535141884406
4.089529444142698,52.640266093611324,18.0,0.0,60.0,97.2245460948801
1.7329432007084578,73.15895217553319,8.0,1.0,0.0,145.4893273217261
1.5643704267108605,8.162998203058958,19.0,1.0,93.0,98.62803917313035
2.502428981645953,6.03520839905638,12.0,0.0,44.0,75.20038512255626
5.4922666470612045,24.710323401014644,6.0,1.0,95.0,52.669958626805894
7.145959227000623,15.954468011318834,13.0,1.0,27.0,71.84979791133772
6.601973767177313,87.17835665922017,8.0,1.0,20.0,125.00893999220031
2.7993389694594284,21.92139873580443,22.0,1.0,12.0,90.93588145742159
9.54865280663194,97.58652558191314,18.0,0.0,26.0,88.90376854071951
7.378969166957685,33.68957917711069,14.0,0.0,99.0,45.64616279217483
5.543540525114007,18.211791568869927,19.0,0.0,6.0,96.13879415875235
6.117207462343522,78.96985071424791,13.0,1.0,21.0,98.86082870047821
4.196000624277899,65.87077755008761,23.0,1.0,73.0,83.38463910449846
2.4773098950115746,49.8195716453139,5.0,1.0,52.0,102.77161345149783
3.559726786512616,55.53635509376312,20.0,1.0,78.0,85.6967754240169
7.578461104643691,71.92017782722638,3.0,1.0,78.0,73.76867543666475
0.14393488629755868,22.845474133129873,7.0,0.0,3.0,106.83535486330665
1.1607264050691624,99.63339160567419,16.0,1.0,95.0,126.46386029616139
0.4600264202175275,97.4793162146783,8.0,1.0,22.0,153.4778310484565
0.40728802318970136,65.03256863469369,0.0,0.0,69.0,97.70577024429436
8.554605840110073,19.954245092914512,23.0,1.0,87.0,41.16224918684644
7.036578593800237,68.02282424312914,19.0,0.0,83.0,85.76073843251736
4.741738290873252,7.219840897917584,13.0,0.0,83.0,57.64789724624994
0.9783416065100148,3.0652502205806065,10.0,0.0,75.0,82.99361507683506
4.916158751168323,25.76828885112137,20.0,0.0,32.0,70.2786914751164
4.734717707805657,46.26229567393163,2.0,0.0,27.0,87.31690247561524
1.7320186991001518,86.82725054083805,8.0,1.0,7.0,136.15343893436147
4.33851649237973,72.7169069766308,13.0,0.0,0.0,104.84032404059431
3.9850473439737346,74.2706521199981,8.0,0.0,36.0,110.84984623785951
6.158500980522165,42.54933344480754,3.0,1.0,62.0,80.07370798250139
6.350936508676438,34.59349925469629,3.0,1.0,21.0,82.31763328764939
0.4530400977204452,37.10387629846027,7.0,0.0,69.0,84.5556224359577
3.746126146264712,98.76495637360578,1.0,1.0,20.0,116.43928448455387
6.258599157142363,4.010919141248248,8.0,1.0,95.0,71.25835250911273
5.031362585800877,86.70314961224486,13.0,0.0,34.0,86.59987628396567
8.564898411883222,57.86754085723934,21.0,0.0,78.0,62.22748761281263
6.58693631618945,43.86154191895905,8.0,1.0,4.0,104.16829008681887
1.629344270814297,72.52576604151365,23.0,0.0,59.0,84.69623158308363
0.7056874740042984,48.666894142470284,22.0,0.0,45.0,105.48012571332706
6.424192782063156,87.34232380816606,15.0,1.0,49.0,86.4639158705544
0.26511310541621813,90.07018640112585,16.0,0.0,47.0,130.11162408842821
5.8577558127346325,42.17209268734554,15.0,0.0,5.0,80.07331841938533
9.402302414249576,27.682779723505156,11.0,0.0,88.0,32.04506467501204
5.75474177875879,59.23503285933622,2.0,0.0,55.0,68.6658386076897
3.881699262065219,91.2363345616691,10.0,0.0,58.0,105.57831754568983
6.432882184423532,21.066218900566657,13.0,1.0,28.0,76.07925355657515
4.582528904915167,62.296658356348274,17.0,1.0,70.0,102.76641519395048
5.45616789315935,63.156022009252055,20.0,0.0,76.0,72.51777808864861
9.41464808776525,73.3113022415281,20.0,1.0,17.0,82.23362049171294
3.8610263780077423,13.15676851272598,4.0,0.0,1.0,79.70433769615207
9.611905638239142,71.58249646820886,15.0,0.0,7.0,71.85782712962873
9.053506419560637,90.9032520665641,19.0,0.0,74.0,77.71425190155927
1.9579113478929644,17.968310887024195,4.0,0.0,96.0,61.842634313474115
0.6936130087516545,23.754332492387764,2.0,0.0,53.0,91.20539255653372
1.0077800137742665,97.13950940416396,11.0,1.0,37.0,122.39632635583604
0.18221825651549728,18.097695270948975,0.0,1.0,47.0,98.38046719785481
0.944429607559284,85.4385093369579,20.0,0.0,26.0,108.83156858117455
6.830067734163569,49.227785644803475,8.0,1.0,19.0,99.7783132172565
0.7118864846022899,24.723107440317705,8.0,0.0,11.0,130.5013399286566
3.189756302937613,87.07499012725114,3.0,1.0,42.0,109.24430877163726
8.448753109694545,44.53052550026655,2.0,0.0,60.0,47.65974691559316
0.23271935735825866,51.48173539296902,16.0,1.0,30.0,136.7202533227135
8.144684825889358,35.92333693997657,1.0,0.0,90.0,48.36365783652387
2.8185477477339993,59.29508514349274,23.0,0.0,95.0,76.03337486702804
1.1816482762165625,16.352387258502276,0.0,1.0,60.0,97.8675815071335
6.967371653641506,39.10815366517607,7.0,1.0,73.0,57.281522120995454
6.28942846779884,96.94123223352875,12.0,0.0,66.0,67.87861709416337
